root@6176301-aq673142:/var/www/html# pm2 logs
[TAILING] Tailing last 15 lines for [all] processes (change the value with --lines option)
/root/.pm2/pm2.log last 15 lines:
PM2        | 2026-01-28T15:34:21: PM2 log: BUS socket file      : /root/.pm2/pub.sock
PM2        | 2026-01-28T15:34:21: PM2 log: Application log path : /root/.pm2/logs
PM2        | 2026-01-28T15:34:21: PM2 log: Worker Interval      : 30000
PM2        | 2026-01-28T15:34:21: PM2 log: Process dump file    : /root/.pm2/dump.pm2
PM2        | 2026-01-28T15:34:21: PM2 log: Concurrent actions   : 2
PM2        | 2026-01-28T15:34:21: PM2 log: SIGTERM timeout      : 1600
PM2        | 2026-01-28T15:34:21: PM2 log: Runtime Binary       : /usr/bin/node
PM2        | 2026-01-28T15:34:21: PM2 log: ===============================================================================
PM2        | 2026-01-28T15:34:21: PM2 log: App [zavod-site:0] starting in -fork mode-
PM2        | 2026-01-28T15:34:21: PM2 log: App [zavod-site:0] online
PM2        | 2026-02-02T09:50:26: PM2 log: Stopping app:zavod-site id:0
PM2        | 2026-02-02T09:50:26: PM2 log: App [zavod-site:0] exited with code [0] via signal [SIGINT]
PM2        | 2026-02-02T09:50:26: PM2 log: pid=775 msg=process killed
PM2        | 2026-02-02T09:50:26: PM2 log: App [zavod-site:0] starting in -fork mode-
PM2        | 2026-02-02T09:50:26: PM2 log: App [zavod-site:0] online

/root/.pm2/logs/zavod-site-error.log last 15 lines:
0|zavod-si | Error: ENOENT: no such file or directory, stat '/var/www/html/data/uploads/index.html'
0|zavod-si | Error: ENOENT: no such file or directory, stat '/var/www/html/data/uploads/index.html'
0|zavod-si | Error: ENOENT: no such file or directory, stat '/var/www/html/data/uploads/index.html'
0|zavod-si | Error: ENOENT: no such file or directory, stat '/var/www/html/data/uploads/index.html'
0|zavod-si | Object Storage upload failed, using local fallback: Error: PRIVATE_OBJECT_DIR not set. Create a bucket in 'Object Storage' tool and set PRIVATE_OBJECT_DIR env var.
0|zavod-si |     at ObjectStorageService.getPrivateObjectDir (file:///var/www/html/dist/index.js:481:13)
0|zavod-si |     at ObjectStorageService.uploadFile (file:///var/www/html/dist/index.js:580:35)
0|zavod-si |     at file:///var/www/html/dist/index.js:1240:53
0|zavod-si |     at Layer.handle [as handle_request] (/var/www/html/node_modules/express/lib/router/layer.js:95:5)
0|zavod-si |     at next (/var/www/html/node_modules/express/lib/router/route.js:149:13)
0|zavod-si |     at done (/var/www/html/node_modules/multer/lib/make-middleware.js:59:7)
0|zavod-si |     at indicateDone (/var/www/html/node_modules/multer/lib/make-middleware.js:63:68)
0|zavod-si |     at Multipart.<anonymous> (/var/www/html/node_modules/multer/lib/make-middleware.js:187:7)
0|zavod-si |     at Multipart.emit (node:events:524:28)
0|zavod-si |     at emitCloseNT (node:internal/streams/destroy:147:10)

/root/.pm2/logs/zavod-site-out.log last 15 lines:
0|zavod-si | 9:33:55 AM [express] GET /api/contact/submissions 401 in 0ms :: {"success":false,"message":"Авториза…
0|zavod-si | 9:33:57 AM [express] POST /api/admin/logout 200 in 1ms :: {"success":true}
0|zavod-si | 9:33:57 AM [express] GET /api/contact/submissions 401 in 1ms :: {"success":false,"message":"Авториза…
0|zavod-si | 9:40:15 AM [express] POST /api/admin/login 200 in 94ms :: {"success":true,"token":"0j44snq2da8fml4zb…
0|zavod-si | 9:40:15 AM [express] GET /api/banners 304 in 5ms :: [{"id":"2c084fb2-3f50-4eb8-baa1-850128a73595","t…
0|zavod-si | 9:40:15 AM [express] GET /api/contact/submissions 401 in 1ms :: {"success":false,"message":"Авториза…
0|zavod-si | 9:40:15 AM [express] GET /api/news 304 in 5ms :: [{"id":"3054b01c-b668-4d24-9fa2-1b00a1d3f278","titl…
0|zavod-si | 9:50:29 AM [express] serving on port 5000
0|zavod-si | 9:50:51 AM [express] GET /api/admin/me 401 in 6ms :: {"success":false,"message":"Сессия тамом шуд"}
0|zavod-si | 9:50:51 AM [express] GET /api/contact/submissions 401 in 1ms :: {"success":false,"message":"Авториза…
0|zavod-si | 9:50:51 AM [express] GET /api/banners 304 in 102ms :: [{"id":"2c084fb2-3f50-4eb8-baa1-850128a73595",…
0|zavod-si | 9:50:51 AM [express] GET /api/news 304 in 89ms :: [{"id":"3054b01c-b668-4d24-9fa2-1b00a1d3f278","tit…
0|zavod-si | 9:51:00 AM [express] POST /api/admin/login 200 in 121ms :: {"success":true,"token":"we1ork2bceml4zp2…
0|zavod-si | 9:51:00 AM [express] GET /api/contact/submissions 401 in 0ms :: {"success":false,"message":"Авториза…
0|zavod-si | 9:51:38 AM [express] PATCH /api/news/a20f5883-7f9c-495e-8758-8ad10451ffcc 400 in 4ms :: {"success":f…
